Date : 2026-06-27 17:53:43
Directory : c:\mostafa\homework\Capstone Project\sophiapath-web
Total : 101 files,  65837 codes, 1122 comments, 4828 blanks, all 71787 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\profile\ProfilePage.jsx           | JavaScript JSX |        688 |          7 |         59 |        754 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\settings\SettingsPage.css         | PostCSS        |         72 |          0 |         20 |         92 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\features\settings\SettingsPage.jsx         | JavaScript JSX |        365 |          9 |         27 |        401 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\index.css                                  | PostCSS        |        581 |          3 |         38 |        622 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\main.jsx                                   | JavaScript JSX |         14 |          0 |          1 |         15 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\AccessControlLab.css                 | PostCSS        |        291 |          1 |         47 |        339 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\Auth.css                             | PostCSS        |        133 |          9 |         22 |        164 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\Base64Visualizer.css                 | PostCSS        |        445 |          9 |         68 |        522 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\Base64Visualizer.jsx                 | JavaScript JSX |        368 |         18 |         51 |        437 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\CaesarCipherExplorer.css             | PostCSS        |        305 |          0 |         46 |        351 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\CaesarCipherExplorer.jsx             | JavaScript JSX |        197 |          0 |         27 |        224 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\ChallengePage.css                    | PostCSS        |        200 |          5 |         27 |        232 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\ChallengePage.jsx                    | JavaScript JSX |        341 |         12 |         37 |        390 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\CourseDetailPage.css                 | PostCSS        |        335 |          0 |         56 |        391 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\CourseDetailPage.jsx                 | JavaScript JSX |        293 |          5 |         25 |        323 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\CsrfLab.css                          | PostCSS        |        232 |          1 |         36 |        269 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\CyberLabPage.css                     | PostCSS        |        204 |          0 |         25 |        229 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\CyberLabPage.jsx                     | JavaScript JSX |        917 |         17 |         61 |        995 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\DenialOfServiceLab.css               | PostCSS        |        206 |          0 |         33 |        239 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\DenialOfServiceLab.jsx               | JavaScript JSX |        270 |         24 |         38 |        332 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\DistributedDenialOfServiceLab.css    | PostCSS        |        224 |          0 |         40 |        264 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\DistributedDenialOfServiceLab.jsx    | JavaScript JSX |        238 |         11 |         39 |        288 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\EnigmaMachine.css                    | PostCSS        |        664 |          1 |         95 |        760 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\EnigmaMachine.jsx                    | JavaScript JSX |        352 |         18 |         61 |        431 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\InsiderThreatLab.css                 | PostCSS        |        267 |          4 |         43 |        314 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\InsiderThreatLab.jsx                 | JavaScript JSX |        343 |         12 |         44 |        399 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningContentPage.css              | PostCSS        |        657 |         17 |        105 |        779 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningContentPage.jsx              | JavaScript JSX |      2,831 |         53 |        259 |      3,143 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningPage.css                     | PostCSS        |        360 |          0 |         71 |        431 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningPage.jsx                     | JavaScript JSX |        339 |          0 |         38 |        377 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningPathPage.css                 | PostCSS        |        262 |          1 |         39 |        302 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LearningPathPage.jsx                 | JavaScript JSX |        991 |         24 |        101 |      1,116 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\LoginPage.jsx                        | JavaScript JSX |        122 |          0 |         10 |        132 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\NavigationPage.css                   | PostCSS        |        264 |          0 |         45 |        309 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\NavigationPage.jsx                   | JavaScript JSX |        509 |          4 |         55 |        568 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\PhilosophyLabPage.jsx                | JavaScript JSX |      2,025 |         96 |        168 |      2,289 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\QuizPage.css                         | PostCSS        |        371 |          3 |         67 |        441 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\QuizPage.jsx                         | JavaScript JSX |      1,799 |         65 |        185 |      2,049 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\RSAVisualizer.css                    | PostCSS        |        611 |          0 |        101 |        712 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\RSAVisualizer.jsx                    | JavaScript JSX |        299 |         28 |         52 |        379 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\RansomwareLab.css                    | PostCSS        |        276 |          5 |         45 |        326 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\RansomwareLab.jsx                    | JavaScript JSX |        260 |         16 |         29 |        305 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\RegisterPage.jsx                     | JavaScript JSX |        316 |          1 |         31 |        348 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\SocialEngineeringLab.css             | PostCSS        |        266 |          5 |         43 |        314 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\SocialEngineeringLab.jsx             | JavaScript JSX |        310 |         37 |         40 |        387 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\SqliLab.css                          | PostCSS        |        206 |          1 |         31 |        238 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\VigenereCipherExplorer.css           | PostCSS        |        569 |          1 |         84 |        654 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\VigenereCipherExplorer.jsx           | JavaScript JSX |        280 |          0 |         26 |        306 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\XORVisualizer.css                    | PostCSS        |        400 |         12 |         66 |        478 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\XORVisualizer.jsx                    | JavaScript JSX |        246 |         15 |         35 |        296 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\pages\XssLab.css                           | PostCSS        |        259 |          1 |         39 |        299 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\src\theme\theme.js                             | JavaScript     |        339 |          1 |         15 |        355 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\test_screenshot.cjs                            | JavaScript     |         15 |          3 |          7 |         25 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\test_screenshot.js                             | JavaScript     |         15 |          3 |          7 |         25 |
| c:\mostafa\homework\Capstone Project\sophiapath-web\vite.config.js                                 | JavaScript     |         31 |          1 |          2 |         34 |
| Total                                                                                              |                |     65,837 |      1,122 |      4,828 |     71,787 |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
